@RELATION imagette

@ATTRIBUTE label {Accident, Bomb, Car, Casualty, Electricity, Fire, FireBrigade, Flood, Gas, Injury, Paramedics, Person, Police, RoadBlock}
@ATTRIBUTE RatioBW_Global numeric
@ATTRIBUTE NbLinesBlackPixels_Global numeric
@ATTRIBUTE NbColsBlackPixels_Global numeric
@ATTRIBUTE HoughLines_Global numeric
@ATTRIBUTE HoughCircles_Global numeric
@ATTRIBUTE BoundingBoxNumber_Global numeric
@ATTRIBUTE GravityCenterX_Global numeric
@ATTRIBUTE GravityCenterY_Global numeric
@ATTRIBUTE CannyEdges_Global numeric
@ATTRIBUTE HWRatio_Global numeric
@ATTRIBUTE RatioBW_3x3_00 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_00 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_00 numeric
@ATTRIBUTE HoughLines_3x3_00 numeric
@ATTRIBUTE HoughCircles_3x3_00 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_00 numeric
@ATTRIBUTE GravityCenterX_3x3_00 numeric
@ATTRIBUTE GravityCenterY_3x3_00 numeric
@ATTRIBUTE CannyEdges_3x3_00 numeric
@ATTRIBUTE RatioBW_3x3_01 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_01 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_01 numeric
@ATTRIBUTE HoughLines_3x3_01 numeric
@ATTRIBUTE HoughCircles_3x3_01 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_01 numeric
@ATTRIBUTE GravityCenterX_3x3_01 numeric
@ATTRIBUTE GravityCenterY_3x3_01 numeric
@ATTRIBUTE CannyEdges_3x3_01 numeric
@ATTRIBUTE RatioBW_3x3_02 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_02 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_02 numeric
@ATTRIBUTE HoughLines_3x3_02 numeric
@ATTRIBUTE HoughCircles_3x3_02 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_02 numeric
@ATTRIBUTE GravityCenterX_3x3_02 numeric
@ATTRIBUTE GravityCenterY_3x3_02 numeric
@ATTRIBUTE CannyEdges_3x3_02 numeric
@ATTRIBUTE RatioBW_3x3_10 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_10 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_10 numeric
@ATTRIBUTE HoughLines_3x3_10 numeric
@ATTRIBUTE HoughCircles_3x3_10 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_10 numeric
@ATTRIBUTE GravityCenterX_3x3_10 numeric
@ATTRIBUTE GravityCenterY_3x3_10 numeric
@ATTRIBUTE CannyEdges_3x3_10 numeric
@ATTRIBUTE RatioBW_3x3_11 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_11 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_11 numeric
@ATTRIBUTE HoughLines_3x3_11 numeric
@ATTRIBUTE HoughCircles_3x3_11 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_11 numeric
@ATTRIBUTE GravityCenterX_3x3_11 numeric
@ATTRIBUTE GravityCenterY_3x3_11 numeric
@ATTRIBUTE CannyEdges_3x3_11 numeric
@ATTRIBUTE RatioBW_3x3_12 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_12 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_12 numeric
@ATTRIBUTE HoughLines_3x3_12 numeric
@ATTRIBUTE HoughCircles_3x3_12 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_12 numeric
@ATTRIBUTE GravityCenterX_3x3_12 numeric
@ATTRIBUTE GravityCenterY_3x3_12 numeric
@ATTRIBUTE CannyEdges_3x3_12 numeric
@ATTRIBUTE RatioBW_3x3_20 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_20 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_20 numeric
@ATTRIBUTE HoughLines_3x3_20 numeric
@ATTRIBUTE HoughCircles_3x3_20 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_20 numeric
@ATTRIBUTE GravityCenterX_3x3_20 numeric
@ATTRIBUTE GravityCenterY_3x3_20 numeric
@ATTRIBUTE CannyEdges_3x3_20 numeric
@ATTRIBUTE RatioBW_3x3_21 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_21 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_21 numeric
@ATTRIBUTE HoughLines_3x3_21 numeric
@ATTRIBUTE HoughCircles_3x3_21 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_21 numeric
@ATTRIBUTE GravityCenterX_3x3_21 numeric
@ATTRIBUTE GravityCenterY_3x3_21 numeric
@ATTRIBUTE CannyEdges_3x3_21 numeric
@ATTRIBUTE RatioBW_3x3_22 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_22 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_22 numeric
@ATTRIBUTE HoughLines_3x3_22 numeric
@ATTRIBUTE HoughCircles_3x3_22 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_22 numeric
@ATTRIBUTE GravityCenterX_3x3_22 numeric
@ATTRIBUTE GravityCenterY_3x3_22 numeric
@ATTRIBUTE CannyEdges_3x3_22 numeric
@ATTRIBUTE RatioBW_2x2_00 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_00 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_00 numeric
@ATTRIBUTE HoughLines_2x2_00 numeric
@ATTRIBUTE HoughCircles_2x2_00 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_00 numeric
@ATTRIBUTE GravityCenterX_2x2_00 numeric
@ATTRIBUTE GravityCenterY_2x2_00 numeric
@ATTRIBUTE CannyEdges_2x2_00 numeric
@ATTRIBUTE RatioBW_2x2_01 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_01 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_01 numeric
@ATTRIBUTE HoughLines_2x2_01 numeric
@ATTRIBUTE HoughCircles_2x2_01 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_01 numeric
@ATTRIBUTE GravityCenterX_2x2_01 numeric
@ATTRIBUTE GravityCenterY_2x2_01 numeric
@ATTRIBUTE CannyEdges_2x2_01 numeric
@ATTRIBUTE RatioBW_2x2_10 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_10 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_10 numeric
@ATTRIBUTE HoughLines_2x2_10 numeric
@ATTRIBUTE HoughCircles_2x2_10 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_10 numeric
@ATTRIBUTE GravityCenterX_2x2_10 numeric
@ATTRIBUTE GravityCenterY_2x2_10 numeric
@ATTRIBUTE CannyEdges_2x2_10 numeric
@ATTRIBUTE RatioBW_2x2_11 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_11 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_11 numeric
@ATTRIBUTE HoughLines_2x2_11 numeric
@ATTRIBUTE HoughCircles_2x2_11 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_11 numeric
@ATTRIBUTE GravityCenterX_2x2_11 numeric
@ATTRIBUTE GravityCenterY_2x2_11 numeric
@ATTRIBUTE CannyEdges_2x2_11 numeric

@DATA
RoadBlock, 31, 0.965116, 1, 4, 9, 5, 51.1207, 43.1158, 8, 0.86, 47.4026, 0.964286, 0.909091, 0, 0, 2, 0, 0, 2, 68.5065, 1, 0.939394, 0, 1, 1, 0, 0, 6, 56.4935, 0.928571, 1, 0, 0, 2, 0, 0, 2, 66.8831, 0.928571, 1, 0, 1, 1, 0, 0, 3, 57.684, 0.678571, 1, 0, 0, 2, 0, 0, 2, 50, 0.571429, 1, 0, 0, 1, 0, 0, 2, 60.8225, 0.964286, 1, 0, 2, 1, 0, 0, 3, 78.2468, 1, 1, 0, 1, 1, 0, 0, 2, 57.9004, 1, 1, 0, 1, 2, 0, 0, 2, 65.2558, 1, 1, 0, 2, 2, 0, 0, 0, 69.3954, 1, 1, 0, 2, 2, 0, 0, 1, 77.6744, 1, 1, 0, 2, 2, 30.1217, 19.0086, 2, 67.4884, 1, 1, 0, 1, 2, 0, 0, 0
Paramedics, 30.8655, 1, 1, 0, 7, 4, 58.244, 44.4727, 6, 0.867925, 56.2857, 0.933333, 1, 0, 1, 2, 0, 0, 3, 43.3333, 1, 0.628571, 0, 0, 1, 0, 0, 1, 62.0952, 1, 1, 0, 1, 1, 0, 0, 2, 68.8571, 0.966667, 1, 0, 0, 2, 0, 0, 4, 75.8095, 1, 1, 0, 1, 2, 0, 0, 5, 51.619, 0.766667, 1, 0, 0, 1, 0, 0, 4, 60.5714, 1, 1, 0, 1, 2, 0, 0, 3, 54.8571, 1, 0.828571, 0, 0, 1, 0, 0, 1, 60.0952, 1, 1, 0, 0, 2, 0, 0, 3, 67.5964, 1, 1, 0, 2, 2, 0, 0, 1, 65.6276, 1, 1, 0, 3, 1, 0, 0, 1, 70.5907, 1, 1, 0, 3, 2, 0, 0, 2, 71.8622, 1, 1, 0, 2, 2, 0, 0, 0
Accident, 27.5413, 1, 1, 7, 11, 5, 56.9953, 49.7149, 11, 0.880342, 20.0603, 0.794118, 0.384615, 0, 0, 1, 0, 0, 2, 49.8492, 1, 0.923077, 0, 2, 2, 16.5598, 18.4163, 2, 64.7813, 1, 1, 0, 2, 1, 0, 0, 3, 68.6275, 1, 1, 0, 1, 1, 0, 0, 4, 59.5023, 1, 0.717949, 0, 0, 2, 0, 0, 3, 81.6742, 1, 1, 0, 2, 1, 17.7225, 18.0131, 6, 0.452489, 0.0588235, 0.0512821, 0, 0, 1, 0, 0, 0, 37.7828, 1, 0.769231, 0, 2, 1, 0, 0, 2, 67.4962, 0.911765, 1, 0, 1, 1, 18.5035, 14.6038, 4, 50.5747, 1, 0.827586, 0, 5, 2, 23.7571, 31.8373, 2, 74.3408, 1, 1, 0, 5, 1, 0, 0, 1, 33.1643, 0.921569, 0.62069, 2, 2, 1, 22.0908, 35.9868, 2, 76.4706, 1, 1, 1, 3, 2, 37.3466, 29.1985, 1
Car, 37.7023, 1, 1, 4, 15, 6, 59.9665, 33.3066, 12, 0.471831, 47.4855, 1, 0.659574, 0, 3, 1, 0, 0, 2, 60.2514, 1, 1, 0, 0, 2, 0, 0, 5, 78.6267, 1, 1, 0, 0, 1, 0, 0, 3, 62.089, 0.727273, 1, 0, 0, 1, 0, 0, 1, 46.4217, 0.545455, 1, 0, 0, 1, 0, 0, 1, 75.1451, 1, 1, 0, 1, 1, 0, 0, 2, 65.087, 1, 0.978723, 0, 0, 2, 0, 0, 3, 76.2089, 1, 1, 0, 1, 1, 0, 0, 4, 73.5977, 1, 0.93617, 0, 2, 1, 0, 0, 5, 53.4358, 1, 0.943662, 0, 5, 2, 22.0051, 13.6115, 2, 90.9091, 1, 1, 0, 3, 1, 0, 0, 2, 64.7461, 1, 1, 1, 2, 2, 0, 0, 0, 83.0559, 1, 1, 0, 4, 2, 0, 0, 1
Gas, 20.7216, 0.921739, 0.964539, 0, 11, 4, 66.3916, 55.7245, 5, 0.815603, 37.9619, 1, 0.765957, 0, 2, 1, 0, 0, 3, 57.6708, 1, 1, 0, 3, 2, 0, 0, 3, 42.1053, 1, 0.744681, 0, 3, 2, 16.0724, 22.0811, 3, 62.206, 1, 1, 0, 5, 2, 0, 0, 3, 45.0168, 1, 1, 0, 2, 1, 0, 0, 2, 16.6853, 0.631579, 0.319149, 0, 0, 1, 0, 0, 2, 55.991, 1, 1, 0, 2, 2, 0, 0, 3, 47.0885, 1, 1, 0, 3, 2, 0, 0, 2, 29.3953, 0.763158, 0.595745, 0, 2, 1, 0, 0, 1, 65.614, 1, 1, 0, 4, 2, 36.3178, 24.995, 3, 50.8521, 1, 0.8, 0, 6, 2, 15.0067, 36.9464, 0, 69.9499, 1, 1, 0, 4, 2, 35.9234, 33.9411, 2, 26.6917, 0.859649, 0.457143, 0, 4, 1, 33.3517, 27.1268, 2
Police, 26.8256, 1, 1, 3, 12, 6, 55.7814, 56.4305, 6, 1.02632, 27.3954, 0.692308, 0.710526, 0, 2, 1, 0, 0, 2, 57.085, 1, 0.921053, 0, 3, 1, 0, 0, 3, 46.7611, 1, 0.815789, 0, 3, 2, 21.6674, 21.9643, 2, 80.4318, 1, 1, 0, 1, 2, 0, 0, 5, 70.7827, 1, 1, 0, 3, 1, 0, 0, 3, 55.803, 1, 1, 0, 1, 3, 0, 0, 3, 29.1498, 0.897436, 0.631579, 0, 0, 1, 0, 0, 1, 68.0162, 1, 1, 0, 3, 2, 0, 0, 4, 20.7153, 0.487179, 0.710526, 0, 0, 1, 0, 0, 2, 62.0085, 1, 1, 3, 5, 2, 34.9757, 24.8404, 1, 68.3908, 1, 1, 0, 5, 2, 21.7684, 29.4068, 3, 66.9087, 1, 1, 3, 5, 1, 14.5339, 27.3289, 2, 41.591, 0.87931, 1, 0, 4, 2, 0, 0, 0
Electricity, 22.9561, 0.959677, 1, 0, 4, 4, 27.3547, 53.4385, 5, 2.13793, 29.1399, 0.536585, 1, 0, 1, 1, 0, 0, 2, 43.5173, 0.512195, 1, 0, 0, 1, 0, 0, 2, 47.8819, 0.853659, 0.631579, 0, 0, 1, 0, 0, 1, 51.2195, 1, 1, 0, 0, 2, 0, 0, 3, 47.7535, 0.853659, 1, 0, 0, 2, 0, 0, 2, 88.19, 1, 1, 0, 1, 0, 0, 0, 4, 18.3569, 0.487805, 0.473684, 0, 0, 1, 0, 0, 1, 63.0295, 0.707317, 1, 0, 1, 1, 0, 0, 3, 15.1476, 0.609756, 0.631579, 0, 0, 1, 0, 0, 1, 60.0667, 0.854839, 1, 0, 2, 1, 0, 0, 1, 49.4438, 0.741935, 0.827586, 0, 1, 1, 0, 0, 0, 39.3215, 0.741935, 0.965517, 0, 3, 1, 0, 0, 0, 59.9555, 0.983871, 1, 0, 3, 1, 0, 0, 4
FireBrigade, 31.4739, 0.9375, 1, 0, 11, 5, 49.1016, 47.0679, 7, 0.897196, 80.1786, 1, 1, 0, 1, 2, 0, 0, 5, 71.875, 1, 0.914286, 0, 0, 1, 0, 0, 3, 70.1786, 1, 0.885714, 0, 1, 2, 0, 0, 4, 65.1786, 0.78125, 1, 0, 0, 1, 0, 0, 1, 70.2679, 1, 1, 0, 2, 1, 0, 0, 2, 53.2143, 0.6875, 1, 0, 0, 1, 0, 0, 2, 13.8393, 0.40625, 0.571429, 0, 0, 1, 0, 0, 1, 73.8393, 1, 1, 0, 2, 1, 0, 0, 3, 18.4821, 0.375, 0.771429, 0, 1, 1, 0, 0, 1, 88.2076, 1, 1, 0, 3, 1, 39.0988, 20.8234, 0, 80.5031, 1, 1, 0, 3, 1, 0, 0, 1, 49.5676, 0.8125, 1, 3, 2, 1, 0, 0, 3, 45.4009, 0.6875, 1, 0, 1, 2, 25.0864, 20.2001, 0
RoadBlock, 32.4243, 1, 1, 3, 8, 5, 47.6546, 52.2875, 6, 0.958763, 49.5968, 0.903226, 1, 0, 0, 2, 0, 0, 2, 65.8266, 1, 0.9375, 0, 0, 2, 0, 0, 4, 48.2863, 0.903226, 1, 0, 0, 2, 0, 0, 2, 54.4355, 0.677419, 1, 0, 0, 1, 0, 0, 2, 55.8468, 0.612903, 1, 0, 0, 1, 0, 0, 2, 50.2016, 0.612903, 1, 0, 0, 1, 0, 0, 3, 75.6048, 1, 1, 0, 1, 2, 0, 0, 2, 72.5807, 1, 1, 0, 1, 2, 0, 0, 2, 56.1492, 1, 1, 0, 0, 2, 0, 0, 2, 63.7228, 1, 1, 0, 2, 2, 0, 0, 0, 66.1685, 1, 1, 0, 2, 2, 0, 0, 0, 77.8533, 1, 1, 0, 2, 2, 24.2218, 24.2397, 3, 67.7989, 1, 1, 0, 2, 2, 0, 0, 1
Accident, 28.5886, 0.969697, 1, 2, 10, 4, 54.0197, 45.6308, 9, 0.908257, 15.6566, 0.69697, 0.388889, 0, 0, 1, 0, 0, 1, 51.3468, 1, 0.861111, 0, 0, 2, 18.3903, 16.3132, 2, 71.5488, 1, 1, 0, 0, 1, 0, 0, 5, 75.5051, 1, 1, 0, 1, 1, 0, 0, 3, 56.1448, 1, 0.833333, 0, 0, 2, 0, 0, 3, 73.4007, 1, 1, 0, 1, 2, 0, 0, 4, 9.84848, 0.363636, 0.388889, 0, 0, 1, 0, 0, 1, 52.2727, 1, 0.944444, 0, 0, 2, 0, 0, 2, 70.4545, 1, 1, 0, 2, 1, 0, 0, 3, 52.003, 1, 0.796296, 0, 5, 1, 38.0771, 32.608, 2, 74.1497, 1, 1, 0, 2, 2, 0, 0, 2, 44.7846, 0.959184, 0.814815, 1, 2, 1, 0, 0, 2, 72.6379, 1, 1, 0, 3, 1, 0, 0, 1
Paramedics, 29.0757, 1, 1, 11, 6, 3, 53.7567, 47.3929, 7, 0.964286, 60.8859, 1, 1, 0, 0, 1, 0, 0, 3, 48.1231, 1, 0.648649, 0, 0, 1, 0, 0, 2, 60.3604, 1, 1, 0, 2, 2, 0, 0, 2, 55.1802, 0.833333, 1, 0, 0, 1, 0, 0, 4, 65.4655, 1, 0.972973, 0, 0, 3, 0, 0, 6, 49.4745, 0.638889, 1, 0, 0, 1, 0, 0, 1, 57.3574, 0.944444, 1, 0, 2, 2, 0, 0, 2, 35.4354, 1, 0.378378, 0, 0, 1, 0, 0, 1, 58.6336, 1, 1, 0, 2, 1, 0, 0, 2, 65.1786, 1, 1, 0, 2, 1, 13.5431, 40.1951, 0, 65.9722, 1, 1, 0, 3, 1, 0, 0, 0, 63.459, 1, 1, 0, 2, 2, 0, 0, 1, 61.5741, 1, 1, 0, 3, 1, 0, 0, 0
Car, 36.4564, 0.957143, 1, 4, 17, 5, 68.9443, 35.6787, 9, 0.454545, 38.3632, 1, 0.54902, 0, 1, 1, 0, 0, 2, 71.6965, 1, 1, 0, 2, 1, 0, 0, 4, 70.2472, 1, 1, 0, 2, 1, 0, 0, 4, 68.6275, 0.913043, 1, 0, 0, 1, 0, 0, 2, 42.1142, 0.608696, 1, 0, 2, 1, 0, 0, 1, 63.5124, 1, 1, 0, 3, 1, 0, 0, 3, 62.2336, 1, 0.901961, 0, 1, 2, 0, 0, 2, 92.6684, 1, 1, 0, 3, 0, 0, 0, 3, 59.8465, 0.826087, 1, 0, 1, 2, 0, 0, 2, 56.5492, 1, 0.909091, 1, 5, 2, 0, 0, 2, 85.4174, 1, 1, 0, 6, 1, 24.7008, 16.0349, 3, 69.4991, 1, 1, 0, 2, 2, 0, 0, 5, 70.3154, 0.914286, 1, 2, 5, 2, 41.3762, 14.7507, 2
Gas, 20.6015, 0.927273, 0.917293, 0, 11, 2, 62.3213, 50.9197, 5, 0.827068, 52.7778, 1, 1, 0, 2, 2, 0, 0, 3, 48.548, 1, 0.795455, 0, 2, 1, 0, 0, 3, 52.3359, 1, 0.772727, 0, 1, 1, 15.2504, 17.5411, 3, 56.6919, 1, 1, 0, 1, 2, 13.597, 14.2736, 2, 44.6338, 1, 0.931818, 0, 1, 2, 0, 0, 2, 20.4545, 0.888889, 0.272727, 0, 0, 1, 0, 0, 1, 45.202, 0.833333, 0.954545, 0, 2, 2, 0, 0, 1, 43.3081, 1, 0.795455, 0, 2, 2, 0, 0, 2, 26.8939, 0.805556, 0.409091, 0, 0, 1, 20.5797, 15.2752, 1, 55.5372, 1, 1, 0, 4, 3, 33.3882, 32.0302, 3, 63.2782, 1, 1, 0, 5, 2, 19.7134, 17.1431, 1, 63.0028, 0.981818, 1, 0, 5, 2, 36.0765, 18.6491, 3, 26.5565, 0.854545, 0.575758, 0, 2, 1, 39.4911, 34.3694, 0
Police, 24.6893, 1, 1, 1, 10, 5, 61.576, 60.2746, 6, 1.01695, 19.0385, 0.625, 0.487179, 0, 2, 1, 0, 0, 2, 60.1282, 1, 0.948718, 0, 3, 2, 0, 0, 3, 20.1282, 0.525, 0.692308, 0, 2, 1, 0, 0, 2, 56.2821, 1, 1, 0, 2, 1, 0, 0, 5, 68.6538, 1, 0.846154, 0, 2, 2, 0, 0, 4, 68.8462, 1, 1, 0, 2, 3, 0, 0, 5, 30.5128, 0.85, 0.589744, 0, 1, 1, 0, 0, 2, 64.2308, 1, 1, 0, 2, 2, 0, 0, 2, 34.8077, 0.675, 1, 0, 0, 2, 0, 0, 2, 46.1582, 1, 1, 1, 4, 2, 0, 0, 3, 55.7062, 1, 1, 1, 3, 2, 29.248, 32.226, 2, 64.1243, 1, 0.983051, 0, 5, 1, 30.6302, 33.2972, 2, 53.5311, 1, 1, 1, 4, 2, 41.3443, 33.5457, 1
Electricity, 23.4102, 1, 0.943396, 0, 5, 3, 25.143, 55.8424, 5, 2.54717, 22.4837, 0.533333, 0.705882, 0, 0, 1, 0, 0, 1, 27.3203, 0.444444, 0.764706, 0, 0, 1, 0, 0, 1, 83.5294, 0.911111, 1, 0, 0, 1, 0, 0, 3, 68.7582, 1, 1, 0, 0, 2, 0, 0, 2, 53.3333, 0.911111, 1, 0, 0, 2, 0, 0, 3, 72.4183, 0.955556, 1, 0, 0, 1, 0, 0, 2, 10.8497, 0.422222, 0.352941, 0, 0, 1, 0, 0, 0, 56.8627, 0.711111, 1, 0, 0, 1, 0, 0, 3, 10.0654, 0.288889, 0.529412, 0, 0, 1, 0, 0, 1, 57.6349, 1, 0.923077, 0, 2, 2, 0, 0, 2, 63.2606, 0.791045, 1, 0, 2, 1, 0, 0, 1, 36.1653, 0.925373, 0.730769, 2, 1, 1, 0, 0, 1, 53.2147, 0.970149, 1, 0, 1, 1, 0, 0, 2
FireBrigade, 27.5478, 1, 1, 8, 10, 4, 55.1533, 53.237, 6, 0.869565, 70.6539, 1, 1, 0, 1, 2, 20.6698, 16.5549, 4, 78.3892, 1, 0.921053, 0, 1, 1, 0, 0, 3, 82.6156, 1, 0.973684, 0, 1, 1, 0, 0, 4, 41.4673, 0.636364, 1, 0, 0, 1, 0, 0, 1, 58.6922, 1, 1, 0, 1, 1, 0, 0, 5, 51.7544, 0.757576, 1, 0, 1, 1, 0, 0, 2, 3.82775, 0.151515, 0.342105, 0, 0, 1, 0, 0, 0, 64.5933, 1, 1, 0, 2, 2, 0, 0, 3, 26.3955, 0.424242, 1, 0, 0, 1, 0, 0, 2, 80.6316, 1, 1, 0, 3, 1, 23.2634, 26.1588, 3, 84.7368, 1, 1, 1, 3, 2, 22.4051, 24.6247, 1, 38.8772, 0.64, 1, 0, 1, 1, 0, 0, 2, 44, 0.74, 1, 0, 2, 2, 0, 0, 1
RoadBlock, 26.5073, 1, 1, 2, 6, 5, 49.5631, 38.6553, 6, 0.796296, 51.8849, 0.964286, 0.944444, 0, 0, 2, 15.3574, 15.565, 2, 62.5992, 1, 0.861111, 0, 1, 1, 0, 0, 4, 57.4405, 1, 1, 0, 1, 2, 14.1016, 13.1937, 2, 52.2817, 0.642857, 1, 0, 1, 1, 0, 0, 1, 51.7857, 0.571429, 1, 0, 0, 1, 0, 0, 2, 36.8056, 0.464286, 1, 0, 0, 1, 0, 0, 1, 60.9127, 1, 0.972222, 0, 0, 2, 0, 0, 2, 63.0952, 1, 1, 0, 0, 2, 0, 0, 2, 44.0476, 1, 1, 0, 1, 2, 0, 0, 2, 64.1688, 1, 1, 0, 2, 2, 0, 0, 0, 63.3936, 1, 1, 0, 3, 2, 0, 0, 0, 71.7916, 1, 1, 0, 2, 2, 24.9588, 20.1734, 2, 56.0724, 1, 1, 0, 1, 2, 42.499, 20.2726, 0
Accident, 25.6614, 1, 0.972222, 7, 10, 4, 51.0549, 53.8352, 5, 0.972222, 10.7143, 0.685714, 0.277778, 0, 0, 1, 0, 0, 1, 48.7302, 1, 0.75, 0, 1, 2, 0, 0, 2, 69.6825, 1, 1, 0, 4, 1, 0, 0, 4, 60.4762, 1, 1, 0, 0, 1, 0, 0, 3, 54.7619, 1, 0.805556, 0, 0, 2, 0, 0, 2, 77.381, 1, 1, 0, 1, 2, 0, 0, 4, 1.50794, 0.114286, 0.138889, 0, 0, 1, 0, 0, 0, 45.4762, 1, 0.694444, 0, 0, 1, 0, 0, 2, 71.5873, 1, 1, 0, 1, 2, 0, 0, 2, 44.2308, 1, 0.722222, 0, 4, 2, 0, 0, 3, 70.3348, 1, 1, 0, 2, 2, 0, 0, 3, 33.3333, 0.826923, 0.685185, 0, 2, 1, 0, 0, 1, 78.2764, 1, 1, 0, 4, 2, 0, 0, 2
Paramedics, 28.6658, 1, 1, 5, 7, 3, 64.6149, 41.841, 8, 0.945946, 61.6988, 1, 0.945946, 0, 2, 2, 0, 0, 2, 45.4826, 1, 0.594595, 0, 0, 2, 0, 0, 2, 59.7683, 1, 1, 0, 1, 1, 0, 0, 2, 47.7992, 0.742857, 1, 0, 0, 2, 0, 0, 2, 65.7915, 1, 0.972973, 0, 2, 3, 0, 0, 5, 37.1429, 0.485714, 1, 0, 0, 1, 0, 0, 1, 46.2548, 0.8, 1, 0, 1, 2, 19.9372, 15.7789, 2, 47.4131, 1, 0.675676, 0, 0, 1, 0, 0, 2, 59.6139, 1, 1, 0, 0, 1, 0, 0, 2, 61.8182, 1, 1, 0, 4, 1, 0, 0, 2, 59.7552, 1, 1, 0, 3, 1, 0, 0, 1, 57.2378, 0.961538, 1, 0, 2, 2, 27.437, 12.9404, 0, 66.3636, 1, 1, 0, 4, 1, 0, 0, 1
Car, 35.6418, 1, 1, 5, 14, 5, 64.2928, 42.3436, 11, 0.496552, 39.4097, 1, 0.479167, 0, 0, 1, 0, 0, 3, 52.691, 1, 0.9375, 0, 3, 2, 0, 0, 3, 81.5972, 1, 1, 0, 2, 1, 0, 0, 4, 56.5104, 0.958333, 1, 0, 0, 1, 0, 0, 2, 45.2257, 0.625, 1, 0, 1, 1, 0, 0, 2, 75.8681, 1, 1, 0, 3, 1, 0, 0, 1, 60.8507, 1, 0.895833, 0, 0, 2, 0, 0, 2, 81.1632, 1, 1, 0, 1, 1, 0, 0, 2, 66.059, 0.916667, 1, 0, 1, 1, 0, 0, 1, 51.9676, 1, 0.847222, 0, 3, 2, 0, 0, 2, 89.7377, 1, 1, 0, 3, 0, 20.9248, 14.0598, 3, 63.6574, 1, 1, 0, 3, 2, 0, 0, 1, 78.6265, 1, 1, 0, 4, 2, 37.5882, 18.2176, 2
Electricity, 28.6552, 1, 0.941176, 0, 5, 4, 23.0367, 66.1532, 4, 2.4902, 13.3053, 0.404762, 0.529412, 0, 0, 1, 0, 0, 1, 46.2185, 0.642857, 0.941176, 0, 1, 1, 0, 0, 1, 84.1737, 0.880952, 1, 0, 0, 0, 0, 0, 2, 62.465, 0.97619, 1, 0, 1, 1, 0, 0, 2, 64.5658, 1, 1, 0, 0, 2, 0, 0, 4, 78.2913, 0.952381, 1, 0, 1, 1, 0, 0, 3, 55.3221, 0.761905, 1, 0, 0, 1, 0, 0, 2, 44.5378, 0.52381, 1, 0, 0, 1, 0, 0, 2, 10.2241, 0.452381, 0.470588, 0, 0, 1, 0, 0, 1, 53.8413, 0.777778, 1, 0, 2, 1, 0, 0, 2, 71.4286, 0.984127, 1, 0, 1, 1, 0, 0, 2, 52.8254, 0.873016, 1, 0, 3, 1, 0, 0, 3, 60.6984, 0.920635, 1, 0, 1, 1, 0, 0, 3
